dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    414000   255.97104     -0.0033223508   15.544217      69.713969     -0.035336606  
    415000   242.69344     -0.0037163108   13.990549      65.349869     -0.0098003886 
    416000   225.31662      0.020431258    14.140727      61.846607     -0.037576147  
    417000   241.65079      0.070223347    14.327046      65.539641     -0.065687554  
    418000   300.35709      0.43913566     15.445968      79.451931     -0.098266926  
    419000   253.88525      0.85223075     16.72828       71.312154     -0.0290126    
    420000   217.1048       0.13935848     16.779555      62.866434     -0.050064665  
    421000   214.36678      0.22877796     16.872732      62.469563     -0.08305566   
    422000   236.45531      0.48684183     17.365445      67.895102     -0.038507041  
    423000   276.17183      0.39553993     17.983883      76.827741     -0.062068072  
    424000   248.11894      0.28783265     17.691919      70.491028     -0.036855259  
    425000   220.14931      0.19582077     13.234553      60.022226     -0.012343644  
    426000   228.26343      0.061192382    13.625468      61.995765     -0.020433983  
    427000   260.30771      0.0027803974   14.509373      69.60303       0.0098263225 
    428000   274.17183     -0.012063329    13.356831      71.369813     -0.010820027  
    429000   208.35242     -0.008433208    15.091417      59.178172      0.041173473  
    430000   208.96317     -0.013842618    12.426733      56.637337      0.025509885  
    431000   226.26187     -0.0065803415   14.76727       62.646189      0.042707215  
    432000   237.48485      0.0048346317   16.795589      67.061127      0.061900223  
    433000   247.79084      0.028513352    15.261528      67.731878      0.035887349  
    434000   212.94034      0.053673909    16.915354      62.035192      0.071531265  
    435000   192.25246      0.0747922      12.931531      53.694155      0.050929903  
    436000   207.40801      0.099508493    14.431737      58.426561      0.068849366  
    437000   234.28569      0.081434717    19.0273        68.692376      0.064975473  
    438000   244.43098      0.095633244    16.793816      68.620214      0.023869984  
    439000   212.29348      0.062149598    17.580825      62.57224       0.060508042  
    440000   219.27029      0.01565416     13.459758      59.88123       0.033040947  
    441000   229.0468       7.5898276e-05  16.762463      65.237435      0.010994827  
    442000   269.08337     -0.0046237159   18.02128       74.964791      0.028433976  
    443000   258.4811      -0.0059190771   13.54673       68.245108      0.0026297328 
    444000   228.90979      0              12.799603      61.245502      0.0021087482 
    445000   239.09267     -0.0048710209   12.151846      62.747952     -0.02603572   
    446000   248.94869      0.047452363    13.658557      66.39289      -0.058296179  
    447000   260.9609       0              13.481281      68.710397     -0.030113545  
    448000   223.87649      0              14.778544      62.159208     -0.0075237406 
    449000   210.75422      0              11.814655      56.418154     -0.058767767  
    450000   227.89029      0              14.120948      62.351082     -0.10530474   
    451000   251.61025      0              17.520085      70.770254     -0.063074227  
    452000   233.43448      0              18.875715      68.279207     -0.039505095  
    453000   223.50059      0              15.204956      62.506065     -0.070946808  
    454000   218.83944      0              15.172851      61.487485     -0.077212284  
    455000   230.53526      0              16.118975      64.908884     -0.018775603  
    456000   235.30916      0              15.596451      65.396696     -0.0058006997 
    457000   239.64172      0              14.51466       65.231838     -0.031907772  
    458000   235.6698       0              15.657683      65.534254     -0.054962061  
    459000   251.18604      0              15.040843      68.201232      0.012378806  
    460000   270.16558      0              12.770413      69.947586      0.0092737116 
    461000   237.25154      0              12.289651      62.500978      0.056430999  
    462000   214.76427      0              12.135968      57.588145      0.039983867  
    463000   233.04331      0              15.085996      64.406702      0.053777492  
    464000   270.39937      0              15.567171      72.793821      0.056934625  
    465000   254.90042      0              14.978748      68.92524       0.053844075  
    466000   227.21177     -0.0059143243   15.637901      63.718522      0.031455335  
    467000   221.96376     -0.0032128916   15.571364      62.544009      0.06121564   
    468000   246.50185     -0.0029344547   16.519115      68.68522       0.09019148   
    469000   290.40817     -0.0010930384   18.07513       79.535299      0.10754295   
    470000   237.25233      0.0082932121   18.031678      68.251464      0.0057809091 
    471000   226.287        0.0053999942   15.059026      62.955245      0.022731109  
    472000   226.87087     -0.0074901561   15.348163      63.355059      0.052784732  
    473000   258.85038      0.028255309    13.967244      68.777949      0.023228393  
    474000   254.27237      0.14922894     18.272728      72.235529     -0.030220913  
    475000   240.57388      0.011280974    14.215328      65.141068      0.0025909476 
    476000   223.44343     -0.0053320741   10.150097      57.433776     -0.0057352957 
    477000   226.33497      0              12.905744      60.806714     -0.037492107  
    478000   255.14693      0              15.448322      69.446983     -0.06773192   
    479000   253.42953      0              14.570366      68.205561     -0.063741262  
    480000   239.82839      0              14.278854      65.035537     -0.027241051  
    481000   225.07183      0              15.14053       62.774172     -0.060275316  
    482000   218.37164      0              16.595298      62.810929     -0.086730136  
    483000   249.95004      0              18.475418      71.374223     -0.079423081  
    484000   269.11661      0              16.053196      73.008366     -0.043525982  
    485000   215.2539       0              17.378669      62.93447      -0.050476879  
    486000   208.14853      0              15.588887      59.640925     -0.065249697  
    487000   242.66192      0              13.565982      64.922348     -0.030502271  
    488000   260.63067      0              18.686192      73.84542      -0.01797749   
    489000   258.22831      0              16.821898      71.472696     -0.0018786705 
    490000   206.45201      0              14.224749      57.917739     -0.014419762  
    491000   215.18752      0              14.321625      59.863377      0.0073301776 
    492000   263.8516       0              13.412706      69.253602      0.056820754  
    493000   261.13433      0              15.040888      70.306707      0.047620093  
    494000   229.47529      0              13.866404      62.431983      0.029990515  
    495000   213.38931      0              12.83653       57.997713      0.043964948  
    496000   250.05067      0              16.781454      69.701556      0.064509845  
    497000   285.59281      0              16.15956       76.601713      0.080788019  
    498000   229.03259      0              17.165672      65.637559      0.093400413  
    499000   205.94668      0              16.853644      60.439687      0.022921931  
    500000   222.90566      0              16.429366      63.604566      0.057350067  
    501000   260.32415      0              17.610518      72.704873      0.051257713  
    502000   254.66879      0              17.361362      71.258833      0.076317341  
    503000   201.18894      0              14.191148      56.770274      0.034831046  
    504000   214.08885      0              14.489771      59.799003      0.021869274  
    505000   243.77709      0.070067351    16.45905       68.121494      0.0012304701 
    506000   254.27884      0.1391511      17.269144      71.223236     -0.0036523352 
    507000   252.7631       0.11633596     13.072034      66.682524     -0.014684671  
    508000   213.24781     -0.0051628452   11.483231      56.609306     -0.034702546  
    509000   207.91454      0              14.441267      58.443784     -0.038266091  
    510000   244.6534       0              13.36904       65.146876     -0.029411104  
    511000   247.20439      0              14.761428      67.07915      -0.054641254  
    512000   243.69626      0              16.06137       67.636641     -0.089110886  
    513000   244.43863      0              14.341674      66.074058     -0.075621048  
    514000   214.29927      0.017891734    16.448102      61.819758     -0.050640989  
    515000   208.62911      0.11547363     16.783137      61.052357     -0.034945348  
    516000   234.58964      0.13503499     19.971728      69.75473      -0.06044848   
